sent_id	left_context	pivot	right_context	ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	DEPS	MISC
ParisStories_2020_poissonsNoel_19	en fait, quand, quand vraiment la plage est 	remplie	, remplie de monde, on est tous collés et à minuit tout le monde se souhaite la bonne année. 	11	remplie	remplir	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	13	reparandum	_	SpaceAfter=No
ParisStories_2020_sortiesAdolescence_3	je me 	souviens	 mon adolescence, ah j'en ai fait vivre de toutes les couleurs à mes parents. 	3	souviens	souvenir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	2	fixed	_	InIdiom=Yes
ParisStories_2020_sortiesAdolescence_5	à un moment 	donné	 quand tu vois tous tes camarades de classe, tous tes amis, qui vont dans des, dans des petites soirées. 	4	donné	donner	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	3	acl	_	_
ParisStories_2021_loulouLeChat_28	j'ai beau 	aller	, enfin, je vais dans la salle de bain, il est à la porte. 	4	aller	aller	VERB	_	VerbForm=Inf	2	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_9_demiSoeurMartiniquaise__12	donc, c'était un peu, euh, compliqué, euh, d'organiser ça avec une, euh, gamine de quatorze ans, quoi, on va 	dire	. 	31	dire	dire	VERB	_	VerbForm=Inf	30	xcomp	_	AlignBegin=44435|AlignEnd=44722|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_9_demiSoeurMartiniquaise__13	mais du coup, après bah, on va dire, c'était spécial un peu comme rencontre, parce que, bah, forcément, j'ai six ans donc, euh je me la suis imaginée, on va 	dire	. 	11	dire	dire	VERB	_	VerbForm=Inf	10	xcomp	_	AlignBegin=49692|AlignEnd=50103|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_9_demiSoeurMartiniquaise__20	et donc, euh, bah, la première fois qu'on s'est rencontré, c'était quand même un peu, euh, un peu gênant, on va 	dire	. 	32	dire	dire	VERB	_	VerbForm=Inf	31	xcomp	_	AlignBegin=91723|AlignEnd=91954|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_20_LesParentsInconnus__14	euh, j~, j'ai des souvenirs avec lui à 	partir	 de, de ma nouvelle vie en Espagne. 	12	partir	partir	VERB	_	VerbForm=Inf	11	fixed	_	AlignBegin=66704|AlignEnd=67092|InIdiom=Yes
ParisStories_2022_17_manifSorbRock__8	mais c'est surtout quand on, on allait en AG, quand on allait 	manif~	 … 	16	manif~	manif~	VERB	_	_	15	ccomp	_	AlignBegin=33567|AlignEnd=33982
ParisStories_2022_17_manifSorbRock__10	ouais, quand on allait 	manifester	. 	6	manifester	manifester	VERB	_	VerbForm=Inf	5	xcomp	_	AlignBegin=36579|AlignEnd=37229|SpaceAfter=No|Subject=SubjRaising
ParisStories_2022_14_râteauAuTravail__32	euh, j'ai pas eu mon bisou, j'ai pas eu mon bisou d'au 	revoir	. 	19	revoir	revoir	VERB	_	VerbForm=Inf	17	fixed	_	AlignBegin=55638|AlignEnd=55750|InIdiom=Yes|SpaceAfter=No
ParisStories_2022_14_râteauAuTravail__35	je lui fais non, non, rien, 	allez	, à demain, à demain. 	10	allez	aller	VERB	_	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	8	discourse	_	AlignBegin=61512|AlignEnd=61724|SpaceAfter=No
