sent_id,left_context,pivot,right_context,ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC
ParisStories_2019_vacancesEte_14,"donc il avait une exposition de photo et donc on a ramené ses photos, on a fait l'exposition, on a vu de la famille enfin bref, ",voilà, donc très sympa. ,31,voilà,voilà,VERB,_,_,34,discourse,_,ExtPos=INTJ
ParisStories_2019_voyageItalie_39,"donc euh, ",laisse," tomber c'était, c'était horrible genre de le bruit, mais toute la journée, toute la nuit, ",4,laisse,laisser,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,discourse,_,_
ParisStories_2020_poissonsNoel_17,"enfin, ",voilà,", il y a même des gens qui fabriquent des bars avec des bouées et des planches pour distribuer des bières à leurs amis, c'est vraiment chouette. ",3,voilà,voilà,VERB,_,_,7,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2020_poissonsNoel_19,"en fait, quand, quand vraiment la plage est remplie, ",remplie," de monde, on est tous collés et à minuit tout le monde se souhaite la bonne année. ",11,remplie,remplir,VERB,_,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,13,reparandum,_,SpaceAfter=No
ParisStories_2020_sortiesAdolescence_18,"à partir d'un moment j'étais toujours obligé de faire des petits plans, aller voir mon cousin, lui dire oui, ",va," voir mon père, et tout. ",25,va,aller,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,22,ccomp,_,Reported=Yes
ParisStories_2020_sortiesAdolescence_18,"à partir d'un moment j'étais toujours obligé de faire des petits plans, ",aller," voir mon cousin, lui dire oui, va voir mon père, et tout. ",16,aller,aller,VERB,_,VerbForm=Inf,11,conj,_,Subject=SubjRaising
ParisStories_2020_sortiesAdolescence_19,"dis lui, s~, ",dis," lui que j'ai envie de dormir à la maison, que tu veux que je dorme chez toi, et il va dire oui. ",1,dis,dire,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,6,reparandum,_,_
ParisStories_2021_loulouLeChat_8,"et un jour, j'étais tranquille, allongée dans le dans le canapé avec donc, du coup, Loulou sur moi, et on sait pas pourquoi, ",pétait, un câble. ,32,pétait,péter,VERB,_,VerbForm=Fin,22,acl,_,_
ParisStories_2021_loulouLeChat_8,"et un jour, j'étais tranquille, ",allongée," dans le dans le canapé avec donc, du coup, Loulou sur moi, et on sait pas pourquoi, pétait un câble. ",9,allongée,allonger,VERB,_,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,7,advcl,_,_
ParisStories_2021_loulouLeChat_11,"non même pas griffer, ",mordre,. ,6,mordre,mordre,VERB,_,VerbForm=Inf,4,dislocated,_,SpaceAfter=No|Subject=NoRaising
ParisStories_2021_soireeHalloweenGrange_8,"euh, ensuite on est ressorti et on a été, euh, ",mis," dans, dans un transporteur à bovins, et on a traversé tout un champ. ",14,mis,mettre,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,6,conj,_,_
ParisStories_2021_soireeHalloweenGrange_11,"et il y avait un, un homme, qui racontait que, que sa fille avait été tuée, euh, et, euh, voilà, qu'elle avait été, euh, ",assassinée, etc. ,36,assassinée,assassiner,VERB,_,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,11,ccomp,_,_
ParisStories_2021_soireeHalloweenGrange_11,"et il y avait un, un homme, qui racontait que, que sa fille avait été tuée, euh, et, euh, ",voilà,", qu'elle avait été, euh, assassinée etc. ",27,voilà,voilà,VERB,_,_,36,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2021_soireeHalloweenGrange_12,"enfin d~, de ce que j'ai compris, ",vu," que, je suis pas une experte en anglais. ",11,vu,voir,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,15,mark,_,ExtPos=SCONJ|Idiom=Yes
ParisStories_2021_soireeHalloweenGrange_13,"mais du coup, hum, ",voilà,", il nous a expliqué ça. ",8,voilà,voilà,VERB,_,_,13,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2021_soireeHalloweenGrange_14,"ensuite, on a, on a atterri, euh, dans un lieu où, euh, où on a eu, il y avait des clowns tueurs de ce que je me souviens, euh, ",voilà,", qui essayaient de nous effrayer. ",39,voilà,voilà,VERB,_,_,35,discourse,_,ExtPos=INTJ|SpaceAfter=No
ParisStories_2022_19_contenteDeOuf__21,"et après, euh, bah,",vas,"-y, l'an~, l'année, elle est passée, etc. ",8,vas,aller,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,19,discourse,_,AlignBegin=46094|AlignEnd=46408|SpaceAfter=No
ParisStories_2022_19_contenteDeOuf__51,"et, vas-y, ",faut, aussi que je révise pour les cours. ,6,faut,falloir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,AlignBegin=118258|AlignEnd=118474
ParisStories_2022_19_contenteDeOuf__51,"et, ",vas,"-y, faut aussi que je révise pour les cours. ",3,vas,aller,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,6,discourse,_,AlignBegin=118041|AlignEnd=118258|SpaceAfter=No|wordform=vas-y
ParisStories_2022_9_demiSoeurMartiniquaise__19,"enfin, on avait pas le lien que mon père aurait, enfin, ",espérait,", qu'on ait, euh, si jeune. ",15,espérait,espérer,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,19,reparandum,_,AlignBegin=82110|AlignEnd=82410|SpaceAfter=No
ParisStories_2022_2_générationsXY__3,"et puis, je voulais jouer, ",faire, un truc. ,8,faire,faire,VERB,_,VerbForm=Inf,6,appos,_,AlignBegin=4306|AlignEnd=4498|Subject=SubjRaising
ParisStories_2022_20_LesParentsInconnus__4,"euh, euh, ",voilà,. ,5,voilà,voilà,VERB,_,_,0,root,_,AlignBegin=10890|AlignEnd=11251|SpaceAfter=No
ParisStories_2022_20_LesParentsInconnus__15,"euh, ",voilà," le jour où, où il est venu, euh, en Équateur, euh, bah, je savais, j'étais consciente. ",3,voilà,voilà,VERB,_,_,0,root,_,AlignBegin=70371|AlignEnd=70934
ParisStories_2022_20_LesParentsInconnus__28,"mais, ",voilà,", on est parti, euh, on est parti avec mon père. ",3,voilà,voilà,VERB,_,_,7,discourse,_,AlignBegin=129629|AlignEnd=130303|SpaceAfter=No
ParisStories_2022_14_râteauAuTravail__17,"et un jour, j'avais la flemme de rentrer, euh, toute seule, je lui fais bon, vas-y, ",raccompagne,-moi ! ,25,raccompagne,raccompagner,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,19,ccomp,_,AlignBegin=30041|AlignEnd=30254|Reported=Yes|SpaceAfter=No
ParisStories_2022_14_râteauAuTravail__17,"et un jour, j'avais la flemme de rentrer, euh, toute seule, je lui fais bon, ",vas,"-y, raccompagne-moi ! ",22,vas,aller,VERB,_,Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,25,discourse,_,AlignBegin=29828|AlignEnd=30041|SpaceAfter=No|wordform=vas-y
ParisStories_2022_14_râteauAuTravail__25,"je me suis dit non, non, non, je vais pas quitter un pour euh, ",re~,", me remettre avec le même. ",19,re~,re~,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,22,reparandum,_,AlignBegin=43199|AlignEnd=43369|SpaceAfter=No
ParisStories_2022_14_râteauAuTravail__35,"je lui fais non, non, rien, ",allez,", à demain, à demain. ",10,allez,aller,VERB,_,Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin,8,discourse,_,AlignBegin=61512|AlignEnd=61724|SpaceAfter=No
ParisStories_2022_14_râteauAuTravail__60,"mais bon bref, surtout euh relation au travail, ",interdit,. ,12,interdit,interdire,VERB,_,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,AlignBegin=109905|AlignEnd=110272|SpaceAfter=No
